THINID,SELECTED
v-border-0-0-0-1,0
v-border-0-1-0-2,0
v-border-0-2-0-3,0
v-border-0-3-0-4,0
v-border-0-4-0-5,0
v-border-0-5-0-6,0
v-border-0-6-0-7,0
v-border-0-7-0-8,0
v-border-0-8-0-9,0
v-border-0-9-0-10,0
v-border-0-10-0-11,0
v-border-0-11-0-12,0
v-border-0-12-0-13,0
v-border-0-13-0-14,0
v-border-0-14-0-15,0
v-border-0-15-0-16,0
v-border-0-16-0-17,0
v-border-0-17-0-18,0
v-border-0-18-0-19,0
v-border-0-19-0-20,0
v-border-0-20-0-21,0
v-border-0-21-0-22,0
v-border-0-22-0-23,0
v-border-0-23-0-24,0
v-border-0-24-0-25,0
v-border-0-25-0-26,0
v-border-0-26-0-27,0
v-border-0-27-0-28,0
v-border-0-28-0-29,0
v-border-0-29-0-30,0
v-border-0-30-0-31,0
h-border-0-0-1-0,0
h-border-0-1-1-1,0
h-border-0-2-1-2,0
h-border-0-3-1-3,0
h-border-0-4-1-4,0
h-border-0-5-1-5,0
h-border-0-6-1-6,0
h-border-0-7-1-7,0
h-border-0-8-1-8,0
h-border-0-9-1-9,0
h-border-0-10-1-10,0
h-border-0-11-1-11,0
h-border-0-12-1-12,0
h-border-0-13-1-13,0
h-border-0-14-1-14,0
h-border-0-15-1-15,0
h-border-0-16-1-16,0
h-border-0-17-1-17,0
h-border-0-18-1-18,0
h-border-0-19-1-19,0
h-border-0-20-1-20,0
h-border-0-21-1-21,0
h-border-0-22-1-22,0
h-border-0-23-1-23,0
h-border-0-24-1-24,0
h-border-0-25-1-25,0
h-border-0-26-1-26,0
h-border-0-27-1-27,0
h-border-0-28-1-28,0
h-border-0-29-1-29,0
h-border-0-30-1-30,0
h-border-0-31-1-31,0
v-border-1-0-1-1,0
v-border-1-1-1-2,0
v-border-1-2-1-3,0
v-border-1-3-1-4,0
v-border-1-4-1-5,0
v-border-1-5-1-6,0
v-border-1-6-1-7,0
v-border-1-7-1-8,0
v-border-1-8-1-9,0
v-border-1-9-1-10,0
v-border-1-10-1-11,0
v-border-1-11-1-12,0
v-border-1-12-1-13,0
v-border-1-13-1-14,0
v-border-1-14-1-15,0
v-border-1-15-1-16,0
v-border-1-16-1-17,0
